Time,X,Y,Z,Turn,Success,Hoop
2.439471,-5.907032,-5.583358,0.454938,1,1,1
2.469226,-11.853877,-3.947187,2.668324,1,1,1
2.513812,-16.292571,-5.030367,0.298606,1,1,1
2.538622,-16.95019,-5.455819,2.844144,1,1,1
2.57329,-26.308618,-5.157395,-3.712244,1,1,1
2.608019,-22.983524,-8.420724,-5.9256,1,1,1
2.642687,-8.773562,-9.330876,-13.117453,1,1,1
2.672442,-3.33039,-22.232123,-7.247861,1,1,1
2.707141,10.797443,-26.588318,-1.91662,1,1,1
2.741839,49.966223,-18.540034,-51.171929,1,1,1
2.771563,40.909519,9.269724,24.686318,1,1,1
2.806292,6.347158,-6.208801,-12.170479,1,1,1
2.84096,-1.710499,1.35415,-15.370801,1,1,1
2.870715,2.977752,-0.194187,-5.765212,1,1,1
2.905413,5.982061,-1.577571,-6.28071,1,1,1
2.940112,5.667281,-1.824099,-5.22074,1,1,1
2.97481,5.9845,-2.955346,-4.282263,1,1,1
3.009509,4.103054,-1.362088,5.292259,1,1,1
3.039233,-3.513865,-2.689565,4.681829,1,1,1
3.073962,-3.751967,-0.367756,1.254984,1,1,1
3.10863,-8.362936,-10.353635,7.274094,1,1,1
3.138384,-7.134368,-12.424029,-2.489701,1,1,1
3.173083,0.725718,-6.636895,-0.42357,1,1,1
3.207775,5.879107,-4.823438,5.843046,1,1,1
3.2375,2.445146,-5.437604,-0.016337,1,1,1
3.272229,-1.278644,-8.219605,-3.425252,1,1,1
3.306897,-3.145903,-4.354262,-4.003403,1,1,1
3.341626,-3.162376,-2.497383,-3.741751,1,1,1
3.376293,-2.277591,-2.253737,-1.149036,1,1,1
3.406048,-3.164083,-2.433638,-0.949295,1,1,1
3.440747,-5.904899,-1.008793,-1.450063,1,1,1
3.475445,-5.972591,1.469534,-2.904287,1,1,1
3.505169,-5.505899,2.840556,-3.366275,1,1,1
3.539898,-5.397781,3.020077,-3.712184,1,1,1
3.574566,-4.167493,1.794752,-3.009745,1,1,1
3.604321,-3.310561,-0.443089,-1.725021,1,1,1
3.639019,-2.487752,-1.777793,-0.886783,1,1,1
3.673718,-0.932949,-2.971811,-0.298219,1,1,1
3.708416,0.876029,-2.739564,-0.114753,1,1,1
3.738171,2.286546,-1.796287,0.024634,1,1,1
3.772839,1.919364,-1.298931,0.034606,1,1,1
3.807568,2.59127,-1.414242,0.132448,1,1,1
3.842236,1.9783,-0.735127,1.052449,1,1,1
3.871991,0.473686,-0.511709,1.159057,1,1,1
3.906689,-0.611743,-0.66386,0.720915,1,1,1
3.941387,1.153861,0.085313,0.644039,1,1,1
3.971142,1.476876,0.588046,0.16557,1,1,1
4.005841,1.044635,0.806795,-0.881618,1,1,1
4.040509,0.986081,1.083509,-0.777009,1,1,1
4.075238,0.481031,0.750669,-0.645235,1,1,1
4.109906,-0.033676,0.583746,-0.480924,1,1,1
4.13966,0.389049,0.395884,-0.063138,1,1,1
4.174359,1.362976,0.129521,0.506129,1,1,1
4.209035,2.61409,-1.222555,1.132269,1,1,1
4.23879,2.734819,-1.366766,1.346977,1,1,1
4.273488,2.332368,-1.244405,0.846709,1,1,1
4.308187,2.021852,-0.513284,0.372863,1,1,1
4.337911,1.621191,-0.161609,0.359661,1,1,1
4.37264,0.562524,0.373313,0.306631,1,1,1
4.407308,-1.574369,0.739286,-0.44548,1,1,1
4.442037,-2.812434,0.758373,-0.896229,1,1,1
4.476705,-3.464408,0.414199,-0.316181,1,1,1
4.506459,-3.2383,-0.55093,-0.090232,1,1,1
4.541158,-1.814519,-0.339828,0.275016,1,1,1
4.575856,-0.778612,0.107321,0.702315,1,1,1
4.605581,-0.754103,-0.304409,0.491843,1,1,1
4.64031,-0.659384,-0.363941,-0.33812,1,1,1
4.674978,0.053373,0.073113,-0.999411,1,1,1
4.704732,0.015622,0.082857,-0.887913,1,1,1
4.739431,0.069574,-0.071263,-0.640257,1,1,1
4.774129,-0.009904,-0.160853,-0.460491,1,1,1
4.808828,-0.166153,0.132737,-0.341786,1,1,1
4.843526,-0.214609,-0.009652,-0.173925,1,1,1
4.87325,0.018846,-0.274019,-0.320984,1,1,1
4.907979,0.347196,-0.076483,-0.288671,1,1,1
4.942647,0.378522,0.297953,-0.030518,1,1,1
4.972402,0.146556,0.284995,-0.118418,1,1,1
5.0071,0.010235,0.09534,-0.299408,1,1,1
5.041799,-0.316487,0.054602,-0.487397,1,1,1
5.071523,-0.270085,-0.111482,-0.613351,1,1,1
5.106252,0.190632,-0.133603,-0.539074,1,1,1
5.14092,0.604982,0.357798,-0.341727,1,1,1
5.175649,0.229083,0.544704,-0.534046,1,1,1
5.205357,-0.061285,0.445536,-0.991327,1,1,1
5.240056,-0.447063,-0.224372,-1.427957,1,1,1
5.274754,-0.439525,-0.264467,-1.423376,1,1,1
5.309453,-0.501268,-0.631858,-1.038189,1,1,1
5.339177,-0.432264,-0.92779,-0.292747,1,1,1
5.373906,-0.031447,-0.296148,0.501488,1,1,1
5.408574,-0.031875,0.336111,0.983512,1,1,1
5.438328,-0.284724,0.320657,0.585731,1,1,1
5.473027,0.057574,0.177658,0.159226,1,1,1
5.507725,-0.177639,-0.208245,0.366133,1,1,1
5.542424,-0.487164,-0.218483,0.562293,1,1,1
5.572178,-0.616319,-0.12833,0.628543,1,1,1
5.606846,-0.41086,0.131282,0.769418,1,1,1
5.641575,-0.331175,0.151914,0.803242,1,1,1
5.676243,-0.139347,-0.115829,0.645242,1,1,1
5.705998,0.122018,-0.054885,0.536484,1,1,1
5.740696,0.174138,-0.048943,0.413269,1,1,1
5.775395,-0.038211,-0.083623,0.323628,1,1,1
5.805119,0.002075,-0.043625,0.29863,1,1,1
5.839848,0.044541,-0.061265,0.287291,1,1,1
5.874516,0.066984,-0.059121,0.260675,1,1,1
5.909245,0.092103,0.052615,0.120206,1,1,1
5.938969,0.206784,0.030698,0.029627,1,1,1
5.973668,0.193877,0.03448,-0.028416,1,1,1
6.008366,0.071737,0.11624,-0.152961,1,1,1
6.043065,0.037909,0.184259,-0.133988,1,1,1
6.072819,0.031759,0.091562,-0.178644,1,1,1
6.107518,0.003687,0.118317,-0.361561,1,1,1
6.142216,0.22498,0.089904,-0.211304,1,1,1
6.17194,0.102199,0.111357,-0.02032,1,1,1
6.206657,0.094346,0.35994,0.014115,1,1,1
6.241325,-0.089954,0.193321,-0.173668,1,1,1
6.27108,0.082047,0.203798,-0.305726,1,1,1
6.305778,0.164475,0.121254,-0.210819,1,1,1
6.340477,0.026617,0.084888,-0.089173,1,1,1
6.375175,0.02004,0.070368,-0.063078,1,1,1
6.409874,0.088013,0.110868,-0.06337,1,1,1
6.439598,0.135902,0.109045,-0.179528,1,1,1
6.474327,0.168024,0.069223,-0.075811,1,1,1
6.508995,0.087739,0.019096,0.158928,1,1,1
6.53875,-0.100476,0.051053,0.178721,1,1,1
6.573448,-0.223254,0.018347,-0.013923,1,1,1
6.608147,-0.405989,-0.020383,-0.180461,1,1,1
6.637871,-0.409416,-0.144966,-0.144105,1,1,1
6.6726,-0.190012,-0.157288,-0.046883,1,1,1
6.707268,0.007947,-0.027834,0.165517,1,1,1
6.741997,-0.213828,-0.166508,0.122374,1,1,1
6.771721,-0.493857,-0.141996,-0.070656,1,1,1
6.806419,-0.470477,-0.145639,-0.254123,1,1,1
6.841118,-0.228405,-0.063684,-0.234028,1,1,1
6.875816,-0.022475,0.065154,-0.21972,1,1,1
6.90554,-0.15474,0.097574,-0.189571,1,1,1
6.940269,-0.371853,0.036811,-0.241881,1,1,1
6.974937,-0.382601,0.011888,-0.152529,1,1,1
7.004692,-0.263441,0.162105,-0.029643,1,1,1
7.03939,-0.223712,0.227283,0.023223,1,1,1
7.069145,-0.218889,0.095394,0.055937,1,1,1
7.103813,-0.155293,-0.012271,-0.043289,1,1,1
7.138542,0.197475,-0.012196,-0.00795,1,1,1
7.17321,0.135212,-0.265603,0.198898,1,1,1
7.207929,-0.016512,0.143414,0.070982,1,1,1
7.242597,-0.305258,0.160011,-0.134241,1,1,1
7.272352,-0.453593,0.088575,-0.15176,1,1,1
7.30705,-0.375008,0.047662,-0.022876,1,1,1
7.341749,-0.046267,0.110472,-0.098977,1,1,1
7.371473,-0.050749,-0.094066,-0.1315,1,1,1
7.406202,-0.14063,-0.146845,-0.050217,1,1,1
7.44087,0.07631,0.081528,-0.051897,1,1,1
7.475599,0.154626,0.032965,0.029138,1,1,1
7.510267,-0.223944,-0.344916,0.107326,1,1,1
7.540021,-0.306985,-0.204994,0.193346,1,1,1
7.57472,-0.156766,-0.192918,0.366653,1,1,1
7.609418,-0.124003,-0.161489,0.347759,1,1,1
7.639142,-0.159963,-0.081726,-0.034036,1,1,1
7.673871,-0.060066,-0.066934,-0.146205,1,1,1
7.708539,0.112329,-0.028319,-0.217734,1,1,1
7.738294,0.138961,-0.067755,-0.342927,1,1,1
7.772993,0.453368,-0.022633,-0.12423,1,1,1
7.807691,0.553276,-0.091624,-0.250722,1,1,1
7.837446,0.423772,-0.096007,-0.231197,1,1,1
7.872144,0.475588,0.082344,-0.002747,1,1,1
7.906843,0.462833,-0.030043,0.334904,1,1,1
7.941541,0.30193,-0.327561,0.300215,1,1,1
7.97624,0.22634,-0.036809,0.141557,1,1,1
8.005964,0.481313,0.022513,0.150705,1,1,1
8.040693,0.465615,-0.105128,-0.015912,1,1,1
8.075361,0.076033,0.175171,-0.215604,1,1,1
8.105115,-0.053864,0.376628,0.047888,1,1,1
8.139814,-0.050851,0.331346,-0.019266,1,1,1
8.174512,-0.299303,0.068858,-0.184593,1,1,1
8.209195,-0.380319,0.036508,-0.169996,1,1,1
8.238949,-0.340695,0.069463,-0.201773,1,1,1
8.273617,-0.266812,-0.011589,-0.293019,1,1,1
8.308346,-0.309206,-0.317214,-0.291772,1,1,1
8.343014,-0.122437,-0.079237,-0.077944,1,1,1
8.372769,-0.097839,-0.191348,-0.271253,1,1,1
8.407467,-0.170188,-0.367261,-0.55268,1,1,1
8.442166,0.117883,-0.212986,-0.369674,1,1,1
8.47189,0.310425,-0.243964,-0.392331,1,1,1
8.506619,0.606436,0.135619,-0.564806,1,1,1
8.541287,0.403893,0.026453,-0.919253,1,1,1
8.571042,0.60225,-0.262573,-0.64836,1,1,1
8.60574,1.120666,0.234667,-0.348163,1,1,1
8.640439,1.032444,-0.281342,-0.51266,1,1,1
8.675137,0.937946,-0.182224,-0.12844,1,1,1
8.709836,0.707112,0.782794,-0.455877,1,1,1
8.73956,1.226895,-0.103025,-0.359495,1,1,1
8.774289,1.664965,-0.042144,-0.028907,1,1,1
8.808957,2.487768,-0.522031,-1.500485,1,1,1
8.838711,1.712473,-1.863593,0.280676,1,1,1
8.87341,1.818593,-0.119307,2.310363,1,1,1
8.908108,0.430759,-2.119332,-1.141448,1,1,1
8.937832,0.18995,-0.421472,1.343702,1,1,1
8.972561,0.00559,-0.863415,1.963221,1,1,1
9.007229,-0.76991,-1.361565,0.478811,1,1,1
9.041958,-1.271279,-1.422831,0.70849,1,1,1
9.071683,-0.812248,-0.934871,0.678735,1,1,1
9.106381,-0.286703,-0.329209,0.28597,1,1,1
9.14108,-0.411969,0.193255,-1.012728,1,1,1
9.175778,0.67878,0.997192,-1.285596,1,1,1
9.20548,0.393945,0.868757,0.171711,1,1,1
9.240209,-0.073138,0.302503,-0.593003,1,1,1
9.274877,-1.593477,0.372127,-0.149141,1,1,1
9.304632,-2.002141,0.019509,-0.267651,1,1,1
9.33933,-1.056269,0.068538,-0.357352,1,1,1
9.374029,-0.351625,0.081777,0.822716,1,1,1
9.408727,-0.816267,-0.446141,-0.053988,1,1,1
9.443426,-0.449108,0.165143,1.094085,1,1,1
9.47318,-1.841387,-0.422747,-0.442084,1,1,1
9.507879,-0.398195,-0.475484,0.055444,1,1,1
9.542547,-0.640054,-0.726441,0.610933,1,1,1
9.572301,-0.283357,0.289606,-0.177741,1,1,1
9.60703,-1.184771,-0.062067,-0.20175,1,1,1
9.641698,-0.909221,1.278383,-0.770594,1,1,1
9.671453,0.549381,0.983251,0.179719,1,1,1
9.706152,-1.114378,1.287994,-0.404234,1,1,1
9.74085,-1.197566,1.619822,-0.467247,1,1,1
9.775549,-0.709063,1.81995,-0.22546,2,0,1
9.805303,-0.901815,2.022663,0.644453,2,0,1
9.839971,-0.764796,2.722809,-0.565449,2,0,1
9.8747,0.31153,3.180383,-0.395878,2,0,1
9.909368,1.211617,2.64595,-0.549261,2,0,1
9.939123,-0.015982,1.284799,-0.059647,2,0,1
9.973821,0.755504,0.305564,0.232921,2,0,1
10.00852,-0.167068,0.912099,-0.181644,2,0,1
10.038244,-0.437834,-0.555937,1.01345,2,0,1
10.072973,-1.207552,-3.341295,1.172096,2,0,1
10.107641,-1.819379,-5.368144,0.783341,2,0,1
10.14237,-1.779407,-5.741913,1.920801,2,0,1
10.172094,-3.673038,-6.731414,3.099262,2,0,1
10.206778,-7.572224,-5.570975,2.500701,2,0,1
10.241477,-10.77466,-4.297932,3.013796,2,0,1
10.276175,-17.078171,-3.899812,0.820448,2,0,1
10.3059,-22.874205,-4.157373,-3.555753,2,0,1
10.340629,-19.621828,-1.590285,-7.853202,2,0,1
10.375296,-11.822661,-11.494404,-7.528535,2,0,1
10.405051,-7.806555,-21.695152,-13.79386,2,0,1
10.43975,0.636234,-34.62958,-20.883847,2,0,1
10.474448,77.654952,-29.487603,-12.697715,2,0,1
10.504172,20.429498,-6.546936,1.043079,2,0,1
10.538901,-10.452353,-0.306871,-24.64696,2,0,1
10.573569,-9.994116,-3.922552,-2.798161,2,0,1
10.608298,16.656955,-4.408694,6.514744,2,0,1
10.642966,8.469298,3.61889,0.676245,2,0,1
10.672721,-4.195976,2.493295,0.715207,2,0,1
10.707419,-5.059071,1.475436,2.904931,2,0,1
10.742118,-1.243009,-1.306475,1.266997,2,0,1
10.771842,0.85173,-1.15878,1.126491,2,0,1
10.806571,-1.622962,-1.060117,0.036543,2,0,1
10.841239,-1.078737,-1.211329,0.933763,2,0,1
10.870993,-0.586272,0.331163,1.63518,2,0,1
10.905692,-1.591186,0.210478,-0.079902,2,0,1
10.94039,-1.400275,-0.733858,0.511329,2,0,1
10.975089,-0.894953,-0.195895,-0.14317,2,0,1
11.004844,-0.256927,-0.538149,-0.024002,2,0,1
11.039512,0.874693,-0.627165,0.289562,2,0,1
11.074241,0.102856,-0.280654,-0.117225,2,0,1
11.108909,-0.146408,0.127421,-0.277806,2,0,1
11.138663,0.071787,-0.600512,-0.163055,2,0,1
11.173392,-0.151024,-0.218976,-0.321461,2,0,1
11.208044,0.18471,-0.188938,-0.237812,2,0,1
11.237799,0.139763,-0.172471,-0.574324,2,0,1
11.272497,0.115766,-0.284331,-0.523919,2,0,1
11.307196,0.743149,-0.467831,-0.342255,2,0,1
11.341894,0.148084,-0.277883,0.259295,2,0,1
11.371649,-0.882301,0.404351,0.227794,2,0,1
11.406317,-0.49085,-0.1082,0.408623,2,0,1
11.441046,-0.405429,-0.039862,0.242895,2,0,1
11.475714,-0.254903,0.276441,0.215044,2,0,1
11.505468,0.156902,0.202602,0.343477,2,0,1
11.540167,0.211469,0.345404,0.336372,2,0,1
11.574865,0.619787,0.174809,-0.120375,2,0,1
11.60459,0.552557,-0.025505,-0.125717,2,0,1
11.639319,0.391114,-0.073464,0.228796,2,0,1
11.673987,0.276737,0.210728,-0.253534,2,0,1
11.708716,0.675134,0.228486,-0.304777,2,0,1
11.73844,1.495505,0.260749,-0.455443,2,0,1
11.773138,1.61871,-0.230857,-1.385571,2,0,1
11.807837,2.522483,-0.473993,-2.201311,2,0,1
11.842535,2.840976,-0.901064,-2.061196,2,0,1
11.872259,2.827177,-0.378834,-2.253686,2,0,1
11.906988,3.023917,0.304058,-1.699627,2,0,1
11.941656,2.500826,0.31989,-0.344233,2,0,1
11.971411,2.557216,0.029015,-1.086988,2,0,1
12.006109,2.932831,-2.041514,-0.714967,2,0,1
12.040808,2.532325,-2.320778,1.188361,2,0,1
12.075506,-2.019592,-4.35588,-0.43567,2,0,1
12.105261,-0.543672,-2.733442,-0.907031,2,0,1
12.139929,-0.144096,-6.529625,3.992069,2,0,1
12.174658,-2.898844,-4.427626,1.25626,2,0,1
12.209291,-1.86891,-2.697656,0.071665,2,0,1
12.239046,-2.000127,-4.056059,1.316631,2,0,1
12.273744,-3.566327,-1.82298,0.380349,2,0,1
12.308442,-2.810798,-1.246422,-0.186051,2,0,1
12.338167,-3.387715,-0.591508,-0.661354,2,0,1
12.372896,-3.537826,0.201298,-0.848656,2,0,1
12.407564,-3.262775,0.901857,-0.84557,2,0,1
12.442293,-3.285293,0.869159,-1.066645,2,0,1
12.472017,-3.177391,0.928013,-0.975676,2,0,1
12.506715,-2.329854,0.424956,-0.648463,2,0,1
12.541414,-1.668372,-0.142818,-0.434989,2,0,1
12.576112,-0.663068,-0.587192,-0.236665,2,0,1
12.605867,-0.328351,-0.434032,-0.41358,2,0,1
12.640565,0.183073,-0.31836,-0.629447,2,0,1
12.675233,0.212053,-0.083237,-0.819855,2,0,1
12.704988,-0.059827,-0.098875,-0.879564,2,0,1
12.739717,-0.178416,0.006264,-0.851209,2,0,1
12.774385,-0.318602,-0.023274,-0.617835,2,0,1
12.80414,-0.191631,-0.444557,-0.526774,2,0,1
12.838838,0.05815,-0.337458,-0.061401,2,0,1
12.873536,0.231294,0.024767,0.049564,2,0,1
12.908235,0.255245,-0.037148,-0.208771,2,0,1
12.942933,0.534981,0.002245,-0.51624,2,0,1
12.972658,0.52501,-0.103884,-0.183733,2,0,1
13.007387,0.41286,-0.123123,0.335833,2,0,1
13.042055,0.208295,-0.170601,0.429743,2,0,1
13.071809,-0.001225,-0.188345,0.311006,2,0,1
13.106508,-0.271164,-0.212553,0.144607,2,0,1
13.141206,-0.500567,-0.193198,-0.048746,2,0,1
13.17093,-0.534278,-0.14518,-0.12071,2,0,1
13.205642,-0.409166,-0.117453,-0.163189,2,0,1
13.24031,-0.018806,-0.067135,0.112044,2,0,1
13.275039,0.175168,-0.0971,0.266154,2,0,1
13.309707,0.324528,-0.065448,0.267226,2,0,1
13.339462,0.359874,0.09611,0.202636,2,0,1
13.37416,0.112699,0.221681,0.075954,2,0,1
13.408859,-0.279997,0.267884,-0.292039,2,0,1
13.438583,-0.450918,0.308061,-0.471358,2,0,1
13.473312,-0.700598,0.344167,-0.638136,2,0,1
13.50798,-0.785884,0.363355,-0.533641,2,0,1
13.537735,-0.61018,0.174015,-0.392586,2,0,1
13.572433,-0.481524,0.027711,-0.213115,2,0,1
13.607132,-0.233689,-0.354622,-0.016467,2,0,1
13.64183,0.012376,-0.322745,0.096413,2,0,1
13.671585,0.233768,-0.071927,0.216044,2,0,1
13.706253,0.12891,0.22272,0.193673,2,0,1
13.740982,-0.08085,0.158772,0.123617,2,0,1
13.77565,-0.172022,-0.158915,0.049829,2,0,1
13.805404,0.051482,-0.156908,-0.048625,2,0,1
13.840103,0.309277,-0.061244,-0.050474,2,0,1
13.874801,0.589629,0.267239,0.084277,2,0,1
13.904525,0.565579,0.158629,0.037254,2,0,1
13.939254,0.492806,0.178766,-0.020101,2,0,1
13.973922,0.297609,0.173592,-0.083253,2,0,1
14.008651,0.193244,0.042529,-0.06993,2,0,1
14.043319,0.175379,-0.031039,0.098999,2,0,1
14.073074,0.171836,-0.079782,0.096378,2,0,1
14.107772,0.220195,-0.019848,0.140496,2,0,1
14.142471,0.199248,0.103815,0.088925,2,0,1
14.172226,0.075397,0.110669,-0.013271,2,0,1
14.206915,-0.011073,0.034161,-0.074981,2,0,1
14.241614,-0.071588,-0.051498,-0.063041,2,0,1
14.271338,-0.096979,-0.077332,-0.012943,2,0,1
14.306067,-0.188667,-0.128217,0.044835,2,0,1
14.340735,-0.256459,-0.103954,0.104351,2,0,1
14.370489,-0.267607,0.064229,0.109958,2,0,1
14.405188,-0.389917,0.048344,-0.004322,2,0,1
14.439886,-0.42868,0.104413,-0.138832,2,0,1
14.474585,-0.339843,0.119876,-0.137981,2,0,1
14.509283,-0.185973,0.045708,-0.025408,2,0,1
14.539007,-0.140281,0.069237,-0.060567,2,0,1
14.573736,-0.213107,0.097883,-0.02836,2,0,1
14.608404,-0.121843,0.156067,-0.047057,2,0,1
14.638159,-0.148401,0.077438,-0.027943,2,0,1
14.672857,-0.129968,-0.063596,-0.008267,2,0,1
14.707556,0.052072,-0.015097,0.054074,2,0,1
14.742254,0.138883,-0.014864,0.101618,2,0,1
14.776953,0.133848,0.013048,0.077298,2,0,1
14.806677,0.077648,-0.022949,0.077253,2,0,1
14.841406,0.057143,-0.067441,0.031715,2,0,1
14.876074,0.134566,0.208028,0.003051,2,0,1
14.905829,0.041752,0.087913,-0.038456,2,0,1
14.940527,0.019875,-0.023894,-0.048378,2,0,1
14.975226,0.091668,-0.035265,0.014006,2,0,1
15.00495,0.076954,0.037437,0.043907,2,0,1
15.039679,0.006763,0.022363,0.036648,2,0,1
15.074347,0.015508,-0.015115,0.038799,2,0,1
15.109076,0.000106,-0.005562,0.040937,2,0,1
15.1388,-0.085104,0.048901,-0.08824,2,0,1
15.173498,-0.02534,-0.02933,-0.044266,2,0,1
15.208186,0.055263,0.053553,-0.017079,2,0,1
15.242884,-0.024736,0.173569,-0.143452,2,0,1
15.272608,-0.039052,0.044985,-0.112368,2,0,1
15.307337,0.047644,0.052451,-0.066857,2,0,1
15.342005,-0.128308,-0.039022,-0.07792,2,0,1
15.37176,-0.187156,-0.073129,-0.008725,2,0,1
15.406458,-0.058282,-0.003093,0.06944,2,0,1
15.441157,-0.120293,-0.017101,-0.035522,2,0,1
15.470912,-0.165033,0.059055,-0.066243,2,0,1
15.50561,-0.062027,0.050452,-0.007089,2,0,1
15.540309,-0.105935,0.138159,-0.094602,2,0,1
15.575007,-0.155567,0.048083,-0.102816,2,0,1
15.609706,-0.094964,-0.034141,0.034807,2,0,1
15.63943,-0.035615,0.079358,0.006431,2,0,1
15.674159,0.004407,0.111465,-0.020406,2,0,1
15.708827,0.186307,0.089367,0.126171,2,0,1
15.738581,0.154134,0.023271,0.026261,2,0,1
15.77328,0.034186,-0.018942,-0.09308,2,0,1
15.807978,0.096041,0.014505,0.055413,2,0,1
15.837702,0.140809,-0.026731,0.107797,2,0,1
15.872431,0.074963,0.004951,0.042957,2,0,1
15.907099,0.053694,-0.006673,0.017598,2,0,1
15.941828,0.051653,0.100114,0.11858,2,0,1
15.976496,-0.170979,0.144106,-0.013587,2,0,1
16.006251,-0.100674,0.180272,0.000368,2,0,1
16.040949,-0.032728,0.123487,0.045859,2,0,1
16.075648,0.111366,0.049593,0.020486,2,0,1
16.105372,0.185392,-0.024737,0.057059,2,0,1
16.140101,0.18348,-0.004763,0.120565,2,0,1
16.174769,0.128059,-0.003091,0.028114,2,0,1
16.204494,0.077007,-0.014624,0.007982,2,0,1
16.239192,-0.01079,0.009527,0.013407,2,0,1
16.273891,-0.087621,0.097825,-0.030586,2,0,1
16.303615,-0.043815,0.027371,0.00059,2,0,1
16.338344,-0.02861,0.012863,-0.013985,2,0,1
16.373012,0.043039,-0.04823,0.047743,2,0,1
16.407741,0.111132,-0.000111,0.036865,2,0,1
16.442409,0.24642,0.02019,-0.066001,2,0,1
16.472163,0.291095,-0.059295,0.01592,2,0,1
16.506862,0.359394,0.013346,-0.025683,2,0,1
16.54156,-0.367233,-0.42716,0.479519,2,0,1
16.571284,-0.472592,-0.227433,0.714926,2,0,1
16.606013,-0.152429,0.153852,0.499288,2,0,1
16.640681,-0.349828,-0.049746,0.629515,2,0,1
16.670436,-0.315233,-0.06765,0.315697,2,0,1
16.705135,-0.472236,0.109465,-0.403581,2,0,1
16.739833,-0.881627,-0.17853,-0.179628,2,0,1
16.774532,-0.62414,-0.101221,0.062116,2,0,1
16.80923,-0.433222,0.406374,-1.042047,2,0,1
16.838985,-0.729329,-0.102319,-0.272093,2,0,1
16.873683,-0.193992,-0.755378,0.54767,2,0,1
